#市场(上海:1 深圳:2),证券代码,买卖方向(买:1 卖:2),最低涨幅(涨幅*10000),最高涨幅(涨幅*10000),委托数量类型(0:数量 1:资金),委托金额/委托数量,涨速(一分钟涨速*10000),外盘与流通盘比例万分比(0 不控制),1分钟成交金额(万元),3分钟成交金额(万元,-1不控制),是否可以交易(0允许交易 1不允许),类型标识(0普通抢板 1低吸买入 2半路买入),开盘涨幅(小于-2000不控制),涨停卖出挂单数量/昨日倍数,涨停卖出挂单数量/前5分钟倍数,封板后1分钟成交量撤单,封板后连续2分钟成交量撤单
2,000153,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000429,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000609,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000622,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000633,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000670,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000727,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000757,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,000923,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001202,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001207,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001226,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001266,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001268,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001278,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001298,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001309,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,001331,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002122,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002178,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002253,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002337,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002341,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002364,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002388,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002397,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002406,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002514,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002516,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002542,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002593,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002615,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002640,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002642,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002652,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002654,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002658,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002708,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002725,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002728,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002786,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002826,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002845,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002848,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002849,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002861,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002864,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002869,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002870,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002888,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002889,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002898,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002921,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002929,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002953,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002962,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002971,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,002983,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,003000,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,003001,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,003005,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,003006,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,003007,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,003032,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,003043,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300047,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300050,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300063,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300067,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300074,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300096,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300100,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300105,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300135,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300140,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300164,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300169,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300175,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300213,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300221,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300228,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300231,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300252,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300254,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300269,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300279,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300280,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300292,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300293,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300304,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300335,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300341,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300389,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300430,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300444,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300446,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300453,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300460,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300466,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300473,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300478,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300504,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300514,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300535,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300536,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300537,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300538,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300541,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300552,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300554,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300559,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300562,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300563,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300570,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300571,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300580,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300584,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300590,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300591,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300597,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300608,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300609,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300611,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300615,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300625,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300650,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300654,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300659,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300680,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300705,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300711,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300719,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300731,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300736,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300780,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300807,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300808,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300809,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300812,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300817,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300819,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300823,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300826,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300828,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300835,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300840,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300857,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
2,300858,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600137,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600239,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600283,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600439,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600461,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600476,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600561,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600615,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600735,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600746,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600854,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,600960,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,601089,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603009,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603028,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603048,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603080,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603089,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603110,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603161,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603163,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603166,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603168,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603176,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603186,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603190,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603206,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603221,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603238,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603261,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603269,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603277,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603286,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603322,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603389,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603439,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603586,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603595,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603615,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603616,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603677,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603725,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603726,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603729,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603773,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603856,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603861,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603912,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603926,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603950,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603956,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,603958,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605005,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605018,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605050,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605155,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605169,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605228,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605258,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605277,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605286,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605333,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605365,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605398,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605577,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605580,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
1,605588,1,300,800,1,30000,180,0,1000,5000,0,2,-2500,0,0,0,0
